particles.push(new Particle(0.044285715 * wSize, 0.4842857 * wSize, 0.050595243 * gSize));
particles.push(new Particle(0.044285715 * wSize, 0.4942857 * wSize, 0.09895833 * gSize));
particles.push(new Particle(0.044285715 * wSize, 0.5042857 * wSize, 0.110119045 * gSize));
particles.push(new Particle(0.044285715 * wSize, 0.51428574 * wSize, 0.110119045 * gSize));
particles.push(new Particle(0.044285715 * wSize, 0.52428573 * wSize, 0.110119045 * gSize));
particles.push(new Particle(0.044285715 * wSize, 0.5342857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.044285715 * wSize, 0.5442857 * wSize, 0.0952381 * gSize));
particles.push(new Particle(0.044285715 * wSize, 0.5542857 * wSize, 0.12127976 * gSize));
particles.push(new Particle(0.044285715 * wSize, 0.5642857 * wSize, 0.16220237 * gSize));
particles.push(new Particle(0.044285715 * wSize, 0.5742857 * wSize, 0.16592263 * gSize));
particles.push(new Particle(0.044285715 * wSize, 0.58428574 * wSize, 0.065476194 * gSize));
particles.push(new Particle(0.054285713 * wSize, 0.4642857 * wSize, 0.052380953 * gSize));
particles.push(new Particle(0.054285713 * wSize, 0.47428572 * wSize, 0.12380953 * gSize));
particles.push(new Particle(0.054285713 * wSize, 0.4842857 * wSize, 0.17142858 * gSize));
particles.push(new Particle(0.054285713 * wSize, 0.4942857 * wSize, 0.17142858 * gSize));
particles.push(new Particle(0.054285713 * wSize, 0.5042857 * wSize, 0.17142858 * gSize));
particles.push(new Particle(0.054285713 * wSize, 0.51428574 * wSize, 0.17142858 * gSize));
particles.push(new Particle(0.054285713 * wSize, 0.52428573 * wSize, 0.17142858 * gSize));
particles.push(new Particle(0.054285713 * wSize, 0.5342857 * wSize, 0.17142858 * gSize));
particles.push(new Particle(0.054285713 * wSize, 0.5442857 * wSize, 0.17142858 * gSize));
particles.push(new Particle(0.054285713 * wSize, 0.5542857 * wSize, 0.17142858 * gSize));
particles.push(new Particle(0.054285713 * wSize, 0.5642857 * wSize, 0.17142858 * gSize));
particles.push(new Particle(0.054285713 * wSize, 0.5742857 * wSize, 0.17142858 * gSize));
particles.push(new Particle(0.054285713 * wSize, 0.58428574 * wSize, 0.1625 * gSize));
particles.push(new Particle(0.054285713 * wSize, 0.5942857 * wSize, 0.073214285 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.44428572 * wSize, 0.023809524 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.4542857 * wSize, 0.085813485 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.4642857 * wSize, 0.14037699 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.47428572 * wSize, 0.14285715 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.4842857 * wSize, 0.14285715 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.4942857 * wSize, 0.14285715 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.5042857 * wSize, 0.14285715 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.51428574 * wSize, 0.14285715 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.52428573 * wSize, 0.14285715 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.5342857 * wSize, 0.14285715 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.5442857 * wSize, 0.14285715 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.5542857 * wSize, 0.14285715 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.5642857 * wSize, 0.14285715 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.5742857 * wSize, 0.14285715 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.58428574 * wSize, 0.14285715 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.5942857 * wSize, 0.14285715 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.6042857 * wSize, 0.123015866 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.6142857 * wSize, 0.085813485 * gSize));
particles.push(new Particle(0.06428572 * wSize, 0.6242857 * wSize, 0.041170634 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.4342857 * wSize, 0.037414968 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.44428572 * wSize, 0.105442174 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.4542857 * wSize, 0.12244898 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.4642857 * wSize, 0.12244898 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.47428572 * wSize, 0.12244898 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.4842857 * wSize, 0.12244898 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.4942857 * wSize, 0.12244898 * gSize));
particles.push(new Particle(0.074285716 * wSize, 0.5042857 * wSize, 0.12244898 * gSize));
